▁用い	-8.560677528381348
5	-8.937880516052246
▁道	-8.611832618713379
▁K	-9.238449096679688
▁だっ	-8.57345962524414
▁持つ	-8.557037353515625
▁knowledge	-8.59499454498291
▁wrote	-8.596166610717773
▁sent	-8.595727920532227
こんな	-8.769245147705078
▁answer	-8.577004432678223
▁makes	-8.687825202941895
▁brother	-8.58338737487793
▁possible	-8.599577903747559
▁worship	-8.610322952270508
ないと	-8.81894302368164
6:	-8.794193267822266
▁すれ	-8.586803436279297
▁世紀	-8.591620445251465
▁ありがとう	-8.77381706237793
ン	-8.687739372253418
きた	-8.7600736618042
▁F	-9.129857063293457
一	-8.737751960754395
▁brought	-8.609760284423828
▁知ら	-8.633309364318848
▁無	-8.616342544555664
▁soon	-8.610675811767578
▁known	-8.629374504089355
▁歳	-8.636604309082031
▁idea	-8.59462833404541
▁真理	-8.604195594787598
▁完全	-8.600441932678223
▁体	-8.632771492004395
▁Here	-8.641529083251953
▁D	-9.062889099121094
来た	-8.796133041381836
ers	-8.693995475769043
▁free	-8.621742248535156
▁米国	-8.644743919372559
▁x	-9.015602111816406
▁Even	-8.630745887756348
▁kill	-8.611495018005371
▁century	-8.635838508605957
▁もっと	-8.714376449584961
ド	-8.95816707611084
▁重要	-8.62436294555664
▁Israel	-8.64558219909668
▁車	-8.698783874511719
かな	-8.904287338256836
▁Or	-8.659908294677734
▁die	-8.630132675170898
▁時代	-8.619607925415039
▁教	-8.611351013183594
―	-8.811338424682617
だな	-8.893021583557129
▁●	-9.177776336669922
▁fear	-8.624677658081055
車	-8.790470123291016
▁業	-8.626060485839844
▁新	-8.671311378479004
心	-8.758904457092285
▁ロ	-8.749692916870117
こう	-8.807036399841309
N	-9.206923484802246
P	-9.418129920959473
▁最も	-8.67446517944336
仕事	-8.819634437561035
▁Good	-8.651792526245117
▁危険	-8.685335159301758
▁religious	-8.65612506866455
▁創造	-8.612281799316406
▁along	-8.656468391418457
▁祈り	-8.638777732849121
▁示す	-8.629423141479492
▁friend	-8.640264511108398
▁ほとんど	-8.6757173538208
▁job	-8.637946128845215
▁支配	-8.620132446289062
▁World	-8.657758712768555
▁happy	-8.660798072814941
▁comes	-8.745132446289062
回	-8.819448471069336
▁少なく	-8.668479919433594
女	-8.792819023132324
▁□	-9.306078910827637
▁close	-8.653963088989258
▁talking	-8.670248031616211
▁目的	-8.669649124145508
▁Peter	-8.67090892791748
所	-8.799786567687988
▁move	-8.649674415588379
▁brothers	-8.692731857299805
or	-9.0079345703125
▁started	-8.673574447631836
▁working	-8.678901672363281
▁From	-8.673583030700684
聞	-8.82506275177002
▁room	-8.654228210449219
▁かれ	-8.882043838500977
▁land	-8.659095764160156
▁service	-8.661018371582031
▁状態	-8.651156425476074
▁M	-9.144676208496094
夜	-8.832422256469727
▁E	-9.079056739807129
どこ	-8.844100952148438
ム	-8.900986671447754
▁country	-8.681599617004395
▁open	-8.661526679992676
▁guy	-8.666892051696777
▁side	-8.667141914367676
▁わか	-8.863764762878418
▁ほか	-8.68494701385498
▁result	-8.666561126708984
▁girl	-8.6836576461792
▁taking	-8.691308975219727
▁場所	-8.701937675476074
▁行動	-8.659725189208984
▁約束	-8.694445610046387
▁ちょっと	-8.864557266235352
▁lost	-8.697239875793457
▁nor	-8.696985244750977
▁ただ	-9.224133491516113
▁求め	-8.675682067871094
殺	-9.00312328338623
▁David	-8.71221923828125
▁面	-8.694130897521973
▁分か	-8.882221221923828
▁Father	-8.705158233642578
▁alone	-8.704963684082031
されて	-8.8912353515625
▁事	-8.727058410644531
▁certain	-8.70710277557373
▁少し	-8.78104305267334
▁一緒	-8.790925979614258
▁全	-8.734914779663086
▁taken	-8.724241256713867
▁ペテロ	-8.68785572052002
▁人類	-8.720183372497559
▁speak	-8.699792861938477
▁thinking	-8.729019165039062
▁however	-8.722543716430664
▁コリント	-8.700956344604492
▁詩編	-8.699748992919922
下	-8.85888385772705
▁States	-8.72702693939209
的に	-8.917181968688965
▁方	-8.64765453338623
▁mankind	-8.729549407958984
月	-8.874610900878906
▁killed	-8.730633735656738
▁persons	-8.772183418273926
ズ	-8.985857009887695
▁cause	-8.711838722229004
▁あなた方	-8.651010513305664
▁information	-8.734006881713867
▁anyone	-8.738042831420898
道	-8.883784294128418
▁husband	-8.720982551574707
▁un	-9.153522491455078
▁Many	-8.73781681060791
to	-8.886588096618652
▁present	-8.720820426940918
思い	-9.148436546325684
もう	-8.912847518920898
場所	-8.90964412689209
▁law	-8.728582382202148
▁nations	-8.757872581481934
良い	-8.887057304382324
▁23	-9.008049964904785
▁&	-8.716630935668945
▁clear	-8.745882034301758
▁地上	-8.721121788024902
わたしたち	-8.86453914642334
▁Yet	-8.75550365447998
▁ways	-8.878988265991211
れた	-8.928861618041992
▁U	-8.856121063232422
タ	-9.039917945861816
俺	-8.924330711364746
ば	-8.705368041992188
▁stay	-8.73768424987793
▁大丈夫	-8.940803527832031
性	-8.83493423461914
▁less	-8.758849143981934
▁信じ	-8.811785697937012
▁age	-8.747729301452637
▁using	-8.778839111328125
みたい	-8.93442153930664
▁分	-8.749472618103027
▁関し	-8.743708610534668
見た	-8.986231803894043
え	-8.949592590332031
▁ユダヤ	-8.692830085754395
▁思	-8.7810697555542
D	-9.17883586883545
▁見る	-8.779702186584473
問題	-8.933977127075195
▁感じ	-8.759190559387207
▁もちろん	-8.885976791381836
▁%	-9.020589828491211
▁morning	-8.776886940002441
▁article	-8.758872985839844
▁sense	-8.75965690612793
世界	-8.922517776489258
B	-9.411865234375
▁early	-8.781449317932129
とき	-8.958630561828613
▁行く	-8.861449241638184
ですが	-9.12318229675293
▁ええ	-8.960884094238281
▁J	-9.308710098266602
▁とても	-8.90746021270752
▁感謝	-8.793323516845703
▁事実	-8.771066665649414
▁活動	-8.763494491577148
ても	-8.983537673950195
▁King	-8.771404266357422
▁kingdom	-8.771234512329102
▁いつ	-8.866981506347656
▁toward	-8.773357391357422
気	-8.905038833618164
▁large	-8.78931713104248
▁アッラ	-9.018680572509766
ic	-9.239863395690918
▁questions	-8.823548316955566
▁needed	-8.805180549621582
▁病気	-8.813440322875977
間	-8.888721466064453
ないか	-9.002126693725586
▁聞	-8.866887092590332
▁half	-8.799604415893555
々	-8.85886287689209
▁experience	-8.78515338897705
▁control	-8.785221099853516
▁頭	-8.865447044372559
▁Satan	-8.805015563964844
▁Dr	-8.8240966796875
だから	-9.026257514953613
▁学校	-8.839184761047363
▁若い	-8.817130088806152
▁hands	-8.840312004089355
▁religion	-8.79177474975586
▁全く	-8.816326141357422
▁喜び	-8.796075820922852
▁平和	-8.80835247039795
▁注意	-8.805855751037598
▁G	-9.36566162109375
▁生き	-8.839801788330078
なん	-8.920215606689453
▁名	-8.801316261291504
▁government	-8.796642303466797
▁run	-8.79760456085205
▁An	-8.874409675598145
▁past	-8.81903076171875
▁得る	-8.791019439697266
▁ながら	-8.7715425491333
▁myself	-8.823426246643066
▁くれ	-8.853313446044922
▁十分	-8.82287883758545
▁least	-8.823418617248535
▁いつも	-8.89572525024414
▁政府	-8.846628189086914
▁died	-8.830201148986816
▁needs	-8.938789367675781
▁特に	-8.871659278869629
ドル	-9.041975021362305
▁宣教	-8.835258483886719
▁わけ	-8.8018217086792
▁夫	-8.84836483001709
出来	-9.004956245422363
▁よい	-8.800713539123535
▁アメリカ	-8.898486137390137
▁felt	-8.84141731262207
め	-9.075428009033203
▁guys	-8.865340232849121
▁R	-9.31522274017334
ところ	-9.000604629516602
▁ご	-8.822486877441406
▁hours	-8.861878395080566
一緒	-8.982673645019531
下さい	-9.002604484558105
▁地球	-8.891575813293457
▁まず	-8.93154525756836
▁Have	-8.848907470703125
▁100	-9.57470989227295
▁おける	-8.840078353881836
▁そこで	-8.969159126281738
▁line	-8.831202507019043
▁six	-8.855179786682129
▁months	-8.870532989501953
▁purpose	-8.841200828552246
▁40	-9.508891105651855
▁50	-9.431557655334473
▁Be	-8.901914596557617
▁door	-8.856191635131836
▁同様	-8.860041618347168
うか	-9.193333625793457
▁Those	-8.867033958435059
▁Thus	-8.868598937988281
▁気持ち	-8.825039863586426
▁努力	-8.846336364746094
かもし	-9.068913459777832
▁group	-8.852948188781738
▁最後	-8.955010414123535
▁どれ	-8.90246295928955
方法	-9.038637161254883
T	-9.475862503051758
▁bit	-8.850460052490234
▁following	-8.876155853271484
▁knows	-9.14008903503418
▁啓示	-8.892712593078613
▁希望	-8.85792350769043
▁whether	-8.880815505981445
▁serve	-8.864214897155762
able	-9.12811279296875
▁eat	-8.864812850952148
国	-8.967120170593262
▁almost	-8.882264137268066
ぁ	-9.066882133483887
と言	-9.025309562683105
▁存在	-8.858552932739258
▁考える	-8.862605094909668
れない	-8.938987731933594
好き	-9.053067207336426
書	-9.053643226623535
▁meet	-8.869282722473145
▁質問	-8.92602252960205
▁boy	-8.870235443115234
O	-9.128567695617676
▁works	-9.000679016113281
▁isn	-9.023515701293945
▁personal	-8.89737606048584
人間	-9.048192977905273
▁仲間	-8.891358375549316
▁イザヤ	-8.884230613708496
▁marriage	-8.880585670471191
▁re	-9.296036720275879
▁situation	-8.881265640258789
▁learned	-8.903277397155762
はず	-9.047542572021484
▁form	-8.999526023864746
▁hell	-8.928703308105469
ず	-9.031059265136719
▁みんな	-9.053227424621582
▁科学	-8.893341064453125
したい	-9.170422554016113
▁hold	-8.883623123168945
▁約	-8.971480369567871
man	-9.077272415161133
▁態度	-8.86496639251709
▁L	-9.338022232055664
▁いえ	-8.934202194213867
▁動物	-8.915610313415527
▁生じ	-8.913262367248535
▁始め	-8.958405494689941
▁follow	-8.891901016235352
▁Jerusalem	-8.913890838623047
なんて	-9.085941314697266
▁状況	-8.913573265075684
▁indeed	-8.91630744934082
▁伝道	-8.923136711120605
ナ	-9.207229614257812
使	-9.106566429138184
▁◆	-9.45630168914795
▁Son	-8.937808990478516
▁それでも	-8.974126815795898
場合	-9.049422264099121
すると	-9.136775016784668
▁share	-8.90125846862793
意味	-9.084921836853027
▁message	-8.902082443237305
▁self	-8.922893524169922
▁自由	-8.930096626281738
つの	-9.124723434448242
への	-9.143013000488281
▁value	-8.905441284179688
人が	-9.160945892333984
ダ	-9.190801620483398
▁霊	-8.899454116821289
多く	-9.081573486328125
▁じゃ	-9.177972793579102
▁language	-8.904260635375977
いない	-9.023763656616211
名	-9.06803035736084
無い	-9.107595443725586
▁いっ	-9.0498685836792
▁号	-8.942573547363281
▁business	-8.941328048706055
▁rest	-8.940400123596191
▁everyone	-8.94405460357666
▁たら	-9.012476921081543
水	-9.099142074584961
▁母	-9.022643089294434
▁easy	-8.943982124328613
▁もと	-9.138847351074219
▁ルカ	-8.926652908325195
▁若者	-8.92586612701416
知っ	-8.791448593139648
▁gone	-8.94568157196045
▁Does	-8.94279670715332
▁Since	-8.947430610656738
▁giving	-8.947196006774902
ほど	-9.109066009521484
信じ	-9.10714054107666
▁return	-8.925887107849121
p	-9.427435874938965
▁1,	-9.16554069519043
▁maybe	-8.94783878326416
▁goes	-8.953063011169434
▁女	-9.013365745544434
▁history	-8.953201293945312
▁longer	-8.954238891601562
▁wait	-8.945667266845703
▁fire	-8.935384750366211
▁弟子	-8.888508796691895
通り	-9.112007141113281
▁Will	-8.950921058654785
▁忠実	-8.915294647216797
▁内	-8.968143463134766
会	-9.070395469665527
6	-9.294157981872559
来る	-9.143938064575195
▁男	-9.020322799682617
▁happen	-8.93798542022705
▁play	-8.941679954528809
▁evidence	-8.945417404174805
▁within	-8.973743438720703
▁rather	-8.963618278503418
▁quite	-8.966779708862305
▁trust	-8.964101791381836
▁behind	-8.967530250549316
▁stand	-8.947190284729004
▁health	-8.969992637634277
▁special	-8.96703052520752
▁および	-8.930121421813965
▁feet	-8.970977783203125
▁行なっ	-8.914055824279785
▁H	-9.413993835449219
▁Matthew	-8.973705291748047
▁humans	-9.023972511291504
▁残	-9.018617630004883
▁preaching	-8.97609806060791
▁faithful	-8.974996566772461
L	-9.780948638916016
リ	-9.305365562438965
▁ね	-9.111103057861328
▁area	-8.9777193069458
▁itself	-8.976418495178223
しろ	-9.141963005065918
▁state	-8.958663940429688
▁baby	-8.977886199951172
ness	-9.013982772827148
▁4:	-8.978706359863281
万	-9.10815715789795
▁終わり	-8.983023643493652
▁near	-8.977444648742676
▁律法	-8.9509916305542
▁記	-8.960493087768555
▁国民	-8.945185661315918
▁組織	-8.980541229248047
▁受ける	-8.958321571350098
▁inside	-8.988763809204102
りま	-9.029221534729004
▁Right	-8.967877388000488
はその	-9.231935501098633
▁ready	-8.991873741149902
元	-9.075932502746582
▁certainly	-8.995959281921387
▁York	-9.004778861999512
▁Maybe	-8.994569778442383
式	-9.12055778503418
▁息子	-9.031188011169434
▁holy	-8.998709678649902
▁度	-9.031710624694824
▁関心	-8.985987663269043
▁サタン	-8.957866668701172
▁戦争	-9.008437156677246
ラ	-9.292271614074707
,"	-9.202136039733887
▁consider	-8.980368614196777
▁story	-9.002150535583496
▁ヘブライ	-8.96650505065918
▁テモテ	-8.997312545776367
とか	-9.347671508789062
▁悪い	-9.045899391174316
▁pay	-8.982451438903809
電話	-9.171072006225586
作	-9.131905555725098
▁犠牲	-8.975772857666016
まだ	-9.19392204284668
U	-9.627958297729492
▁認め	-8.95646858215332
▁社会	-8.990132331848145
よく	-9.169575691223145
▁1:	-9.019062995910645
▁与える	-8.977934837341309
ような	-9.22484016418457
▁especially	-9.010502815246582
▁church	-9.010261535644531
▁呼ば	-9.030457496643066
▁最近	-9.052286148071289
▁disciples	-9.016268730163574
▁以前	-9.026856422424316
見つけ	-9.164552688598633
ませ	-8.748247146606445
期	-9.05179214477539
▁あらゆる	-8.994118690490723
▁People	-9.00927448272705
▁N	-9.612031936645508
▁ten	-8.992181777954102
▁知識	-9.00687026977539
▁tried	-9.017451286315918
▁equal	-8.993794441223145
▁heaven	-8.999885559082031
▁building	-9.00240421295166
▁sir	-9.017949104309082
▁バプテスマ	-9.010772705078125
▁attention	-9.020984649658203
▁決して	-9.0212984085083
もし	-9.188398361206055
によって	-9.203006744384766
▁長老	-9.000542640686035
▁州	-9.013132095336914
▁support	-9.00389289855957
▁week	-9.007707595825195
▁やめ	-9.150022506713867
▁諸	-8.989554405212402
an	-9.20389175415039
▁来る	-9.025386810302734
▁continue	-9.009222984313965
▁種	-9.044512748718262
▁箴言	-9.03714370727539
彼ら	-9.1492919921875
ation	-9.566044807434082
▁probably	-9.028773307800293
▁Like	-9.030275344848633
僕	-9.191092491149902
▁ancient	-9.035553932189941
▁祝福	-9.0230712890625
含ま	-9.05738353729248
ったら	-9.238473892211914
フ	-9.332452774047852
▁Scriptures	-9.04246997833252
▁according	-9.038033485412598
▁ほう	-9.014148712158203
▁誌	-9.029932975769043
▁大会	-9.056599617004395
先	-9.135555267333984
用	-9.21327018737793
▁行ない	-9.010647773742676
▁lead	-9.021705627441406
とも	-9.282464027404785
▁sin	-9.024585723876953
on	-9.265424728393555
▁幸福	-9.029816627502441
▁生	-9.068774223327637
▁個人	-9.043683052062988
▁difficult	-9.044967651367188
たく	-9.181062698364258
▁出席	-9.056328773498535
▁either	-9.043869972229004
▁義	-9.044222831726074
▁king	-9.036577224731445
命	-9.13620376586914
▁W	-9.701025009155273
▁カトリック	-9.012349128723145
▁益	-9.046330451965332
h	-9.288047790527344
M	-9.659111976623535
▁変化	-9.078927993774414
▁5:	-9.04537296295166
▁紙	-9.014973640441895
つもり	-9.220086097717285
▁例	-9.110185623168945
▁ずっ	-9.119125366210938
語	-9.176529884338379
▁際	-8.991399765014648
るか	-8.990486145019531
▁一部	-9.052270889282227
▁public	-9.056142807006836
▁strong	-9.056209564208984
くれる	-9.262531280517578
点	-9.2095308303833
▁Tom	-9.067305564880371
▁28	-9.342242240905762
▁members	-9.069425582885742
こ	-9.20127010345459
カ	-9.350043296813965
▁write	-9.031758308410645
教え	-9.214852333068848
れる	-9.197042465209961
▁言え	-9.103267669677734
▁wants	-9.222599983215332
▁involved	-9.063424110412598
▁皆	-9.150927543640137
しか	-9.168627738952637
▁created	-9.067678451538086
▁reading	-9.073304176330566
▁都市	-9.068346977233887
▁あ	-9.167248725891113
▁将来	-9.068619728088379
▁air	-9.072487831115723
少し	-9.233051300048828
▁countries	-9.071504592895508
