▁Jerusalem	-8.651806831359863
▁certain	-8.649616241455078
▁P	-9.358121871948242
카	-8.623991966247559
같은	-8.501128196716309
▁big	-8.652288436889648
▁toward	-8.640616416931152
▁하였읍니다	-8.531221389770508
적인	-8.547436714172363
▁로서	-8.553289413452148
▁comes	-8.739046096801758
▁doesn	-8.657108306884766
▁die	-8.636455535888672
▁happy	-8.66081714630127
▁E	-9.184173583984375
▁started	-8.661945343017578
▁라는	-8.571030616760254
▁trying	-8.663954734802246
▁else	-8.664107322692871
무	-8.588859558105469
▁Satan	-8.667960166931152
▁idea	-8.645822525024414
노	-8.63935661315918
▁result	-8.648526191711426
부모	-8.465332984924316
▁kingdom	-8.65438175201416
▁knew	-8.671425819396973
▁along	-8.672922134399414
▁에관한	-8.545694351196289
처럼	-8.47392749786377
그러한	-8.471145629882812
▁&	-8.714672088623047
▁50	-9.195680618286133
▁ᄀ	-8.545732498168945
책	-8.463716506958008
▁States	-8.68121337890625
▁M	-9.277233123779297
레	-8.686508178710938
▁country	-8.677969932556152
▁Many	-8.681378364562988
땅	-8.473320960998535
P	-9.345250129699707
▁looking	-8.684480667114258
▁19	-8.904480934143066
▁으로써	-8.557833671569824
양	-8.56125545501709
▁여	-8.583470344543457
그리고	-8.532880783081055
▁오늘	-8.556523323059082
▁sorry	-8.677638053894043
▁husband	-8.673895835876465
마음	-8.48358154296875
▁볼	-8.562125205993652
▁taken	-8.693812370300293
▁U	-8.892452239990234
종	-8.531405448913574
▁less	-8.695089340209961
▁이라는	-8.595144271850586
불	-8.602832794189453
▁F	-9.307698249816895
▁brother	-8.683281898498535
앞	-8.513758659362793
▁taking	-8.70299243927002
있는	-8.53855037689209
▁비	-8.640928268432617
온	-8.579131126403809
an	-9.100390434265137
▁message	-8.690451622009277
▁가지	-8.60634708404541
▁From	-8.708536148071289
이유	-8.571792602539062
▁Thus	-8.708911895751953
혹은	-8.555152893066406
▁이는	-8.870256423950195
코	-8.684713363647461
▁22	-9.032657623291016
▁please	-8.693716049194336
▁stop	-8.695966720581055
▁그것은	-8.591991424560547
▁sense	-8.698704719543457
터	-8.740805625915527
▁100	-9.164718627929688
▁soon	-8.720172882080078
▁의이름	-8.592312812805176
▁Look	-8.700031280517578
사용	-8.504656791687012
to	-8.820868492126465
▁persons	-8.766279220581055
▁이게	-8.652336120605469
함	-8.554178237915039
토	-8.726739883422852
▁현재	-8.603803634643555
▁퍼센트	-8.596750259399414
인간	-8.53563117980957
%	-8.800422668457031
▁clear	-8.7236909866333
D	-9.319418907165527
아버지	-8.590401649475098
▁present	-8.713905334472656
▁move	-8.712981224060059
▁religion	-8.72048282623291
▁돼	-8.60014533996582
▁새	-8.61799144744873
▁0	-8.966303825378418
▁수도	-8.638628005981445
▁되었습니다	-8.617509841918945
▁speak	-8.720219612121582
▁은무엇	-8.61998462677002
▁하나님이	-8.63085651397705
▁thinking	-8.74715518951416
▁있고	-8.617975234985352
▁article	-8.727437019348145
▁40	-9.227802276611328
▁experience	-8.727560043334961
▁일을	-8.630853652954102
▁으로부터	-8.644221305847168
3	-9.29079532623291
▁King	-8.734174728393555
▁보	-8.576309204101562
든	-8.675118446350098
▁K	-9.396695137023926
이나	-8.574798583984375
상태	-8.59824275970459
▁부	-8.704451560974121
▁를들어	-8.62597942352295
▁early	-8.7571439743042
on	-9.156961441040039
티	-8.767929077148438
새	-8.640827178955078
▁그때	-8.638660430908203
▁age	-8.7418794631958
▁Did	-8.75805377960205
▁에관해	-8.62511920928955
▁ᄂ	-8.631231307983398
당	-8.688566207885742
기위해	-8.639228820800781
문	-8.601469993591309
▁사랑	-8.6631441116333
▁하도록	-8.63711166381836
▁합니까	-8.645668029785156
다음	-8.582704544067383
▁때문에	-8.639699935913086
▁ye	-8.747169494628906
이에요	-8.67916488647461
▁information	-8.76883602142334
▁에그	-8.65669059753418
ic	-9.162150382995605
방	-8.6142578125
어떻게	-8.602714538574219
형제	-8.609646797180176
다면	-8.53072452545166
▁hands	-8.813542366027832
▁alone	-8.778654098510742
▁line	-8.722394943237305
▁T	-9.405014991760254
회중	-8.62641429901123
▁half	-8.779268264770508
▁needed	-8.786609649658203
▁의말	-8.673296928405762
▁우리의	-8.698896408081055
▁Here	-8.800578117370605
▁questions	-8.80618667602539
▁에대하여	-8.648883819580078
▁needs	-8.875511169433594
▁serve	-8.767265319824219
▁holy	-8.787461280822754
▁만일	-8.661237716674805
▁과함께	-8.697335243225098
▁Son	-8.792791366577148
▁working	-8.799283027648926
▁talking	-8.7930908203125
2	-9.132229804992676
▁indeed	-8.796197891235352
▁large	-8.795902252197266
▁plus	-8.792644500732422
▁전에	-8.678468704223633
▁위한	-8.669958114624023
▁government	-8.783707618713379
▁그들에게	-8.671483039855957
▁구	-8.762938499450684
▁받은	-8.69540786743164
▁세기	-8.724178314208984
▁에따라	-8.669421195983887
▁Moses	-8.806539535522461
지는	-8.643196105957031
질문	-8.632956504821777
en	-9.36333179473877
▁Get	-8.805357933044434
▁using	-8.817999839782715
알	-8.71082592010498
을것	-8.674917221069336
▁job	-8.78748607635498
▁알아	-8.677058219909668
많은사람	-8.64412784576416
▁얼마나	-8.685663223266602
행동	-8.62949275970459
정	-8.622329711914062
▁control	-8.79283332824707
▁매우	-8.694815635681152
▁according	-8.81139087677002
훌륭	-8.655983924865723
▁marriage	-8.797452926635742
기록	-8.616814613342285
▁요한	-8.68846321105957
▁purpose	-8.79654598236084
▁Those	-8.816946029663086
▁여기서	-8.684823036193848
▁heaven	-8.800780296325684
▁un	-9.062426567077637
▁form	-8.875245094299316
▁works	-8.92140007019043
▁하기위해	-8.714597702026367
▁W	-9.424773216247559
▁계시	-8.694878578186035
▁sin	-8.834572792053223
▁온	-8.759565353393555
금	-8.661625862121582
나라	-8.568184852600098
지역	-8.655856132507324
명	-8.59257698059082
지도	-8.735603332519531
▁아니면	-8.710110664367676
아이	-8.723148345947266
가족	-8.630792617797852
▁whether	-8.831574440002441
▁least	-8.83224105834961
▁friend	-8.81520938873291
체	-8.713250160217285
▁anyone	-8.83548641204834
▁lost	-8.836625099182129
▁이미	-8.72789192199707
이라고	-8.717881202697754
▁된다	-8.68673324584961
▁eat	-8.819327354431152
▁felt	-8.84011173248291
▁past	-8.840176582336426
▁negative	-8.83023738861084
나무	-8.70510196685791
▁feet	-8.841146469116211
▁forth	-8.853474617004395
▁그를	-8.808801651000977
본	-8.696293830871582
▁거예요	-8.720897674560547
R	-9.320793151855469
▁group	-8.826852798461914
▁won	-8.838716506958008
▁여러분	-8.696645736694336
▁six	-8.842888832092285
▁self	-8.848001480102539
유	-8.757567405700684
호	-8.755085945129395
너	-8.746789932250977
▁died	-8.854509353637695
▁4.	-9.49116325378418
▁아니라	-8.724623680114746
▁An	-8.925307273864746
곳	-8.708717346191406
식	-8.636655807495117
▁personal	-8.855624198913574
▁disciples	-8.860833168029785
▁faithful	-8.858784675598145
용	-8.66146183013916
라는	-8.661224365234375
즈	-8.864567756652832
▁bit	-8.838170051574707
▁months	-8.873065948486328
▁피	-8.771961212158203
방법	-8.705487251281738
고있다	-8.75047779083252
▁following	-8.864669799804688
초	-8.744501113891602
열	-8.726282119750977
까	-8.685672760009766
▁servants	-8.876291275024414
▁follow	-8.848849296569824
▁보고	-8.762358665466309
▁room	-8.852553367614746
해야	-8.736828804016113
▁within	-8.881965637207031
▁learned	-8.876067161560059
▁하십시오	-8.750670433044434
▁car	-8.864855766296387
워	-8.919526100158691
동	-8.735451698303223
▁situation	-8.861587524414062
힘	-8.71466064453125
▁share	-8.862550735473633
▁history	-8.880973815917969
르	-8.81025218963623
▁하고있다	-8.740731239318848
▁산	-8.825701713562012
▁하셨습니다	-8.757187843322754
▁새로운	-8.775984764099121
▁giving	-8.891145706176758
▁fire	-8.874101638793945
봉사	-8.762687683105469
예	-8.767587661743164
종교	-8.713144302368164
▁Be	-8.937586784362793
ness	-8.901976585388184
▁area	-8.89297866821289
▁thou	-8.898271560668945
▁language	-8.878708839416504
▁almost	-8.898643493652344
▁write	-8.87156867980957
네요	-8.78317928314209
케	-8.806726455688477
▁kill	-8.880134582519531
1	-9.247247695922852
사이	-8.78882884979248
▁girl	-8.882533073425293
▁장	-8.783783912658691
▁Matthew	-8.904151916503906
▁부모	-8.811752319335938
강	-8.816987037658691
관	-8.781961441040039
▁humans	-8.955047607421875
▁myself	-8.907393455505371
▁것이라	-8.77655029296875
▁나도	-8.802523612976074
이라	-8.650418281555176
걸	-8.7401704788208
어요	-8.623132705688477
하라	-8.775378227233887
▁certainly	-8.90933895111084
▁아마	-8.782781600952148
▁Go	-8.94758415222168
니까	-8.883862495422363
돈	-8.738853454589844
▁especially	-8.912734031677246
M	-9.604132652282715
했다	-8.758008003234863
▁12:	-9.508831977844238
▁살	-8.7893648147583
▁itself	-8.915116310119629
정도	-8.77155876159668
▁near	-8.914793014526367
▁Good	-8.913993835449219
유익	-8.742545127868652
▁왜냐하면	-8.788639068603516
▁preaching	-8.921390533447266
▁그것을	-8.802740097045898
▁아직	-8.785400390625
교회	-8.763589859008789
▁Please	-8.917988777160645
▁이있다	-8.79776668548584
린	-8.773273468017578
▁hours	-8.933626174926758
한다	-8.705198287963867
죄	-8.734837532043457
▁THE	-8.924867630004883
▁stay	-8.905444145202637
▁rest	-8.909183502197266
손	-8.790757179260254
란	-8.779766082763672
▁하신	-8.814940452575684
▁R	-9.584722518920898
▁consider	-8.91479778289795
▁●	-9.299330711364746
▁health	-8.93467903137207
▁배	-8.841437339782715
▁스	-9.002835273742676
키	-8.858368873596191
활동	-8.771089553833008
▁들어	-8.861723899841309
▁G	-9.481034278869629
▁stand	-8.920660018920898
▁morning	-8.937918663024902
▁뭘	-8.810895919799805
다가	-8.88078498840332
공	-8.839305877685547
▁Scriptures	-8.973362922668457
p	-9.519668579101562
it	-9.36422061920166
▁Since	-8.947183609008789
▁hold	-8.922932624816895
▁rather	-8.94803524017334
▁24	-9.249402046203613
Name	-9.212501525878906
▁therefore	-8.951461791992188
생명	-8.754561424255371
▁Mr	-8.953402519226074
▁ancient	-8.952821731567383
▁많이	-8.830876350402832
▁created	-8.954344749450684
게될것	-8.814714431762695
이야기	-8.779033660888672
으면	-8.837312698364258
▁soul	-8.937274932861328
이상	-8.82202434539795
▁성	-8.940559387207031
한테	-8.820098876953125
▁어디	-8.826305389404297
기술	-8.794271469116211
▁longer	-8.960907936096191
▁봐	-8.839232444763184
▁너희는	-8.841402053833008
대답	-8.791290283203125
▁righteous	-8.963088989257812
연구	-8.780813217163086
▁goes	-8.963482856750488
언급	-8.795210838317871
▁이고	-9.061123847961426
▁인간	-8.844734191894531
▁와함께	-8.839079856872559
▁return	-8.945104598999023
대로	-8.821959495544434
▁heavens	-8.988092422485352
▁knows	-9.214520454406738
▁special	-8.965536117553711
▁한다면	-8.871891975402832
눈	-8.79629135131836
▁guy	-8.948711395263672
k	-9.5548734664917
▁21	-9.259109497070312
임	-8.897461891174316
▁이상	-8.886783599853516
▁자신	-8.859755516052246
▁아버지	-8.856775283813477
▁되고	-8.83708667755127
▁baby	-8.97027587890625
▁c	-9.615901947021484
▁심지어	-8.851468086242676
▁어느	-8.850029945373535
너희	-8.811421394348145
▁항상	-8.851625442504883
▁원	-8.903701782226562
▁attention	-8.976372718811035
판	-8.8764066696167
▁m	-9.389415740966797
세계	-8.820033073425293
▁나의	-8.899703025817871
▁의왕국	-8.84306526184082
▁약	-8.881546974182129
▁support	-8.962105751037598
▁L	-9.630640029907227
▁그러니까	-8.851850509643555
▁continue	-8.965149879455566
하나	-8.772957801818848
▁열	-8.849504470825195
뒤	-8.836198806762695
▁과같이	-8.860528945922852
▁strong	-8.985967636108398
▁thus	-8.98713207244873
여자	-8.770486831665039
남	-8.851518630981445
재	-8.856659889221191
천	-8.860614776611328
▁될것	-8.86213493347168
읍니다	-8.854952812194824
le	-9.500823974609375
▁나를	-8.892884254455566
행복	-8.81781005859375
▁의사람	-8.921049118041992
▁은여호와	-8.882070541381836
▁common	-8.990874290466309
▁얘기	-8.858601570129395
▁everyone	-8.993179321289062
▁10:	-9.603264808654785
▁마태	-8.868091583251953
믿음	-8.796713829040527
▁happen	-8.974050521850586
색	-8.958043098449707
▁evil	-8.998299598693848
▁See	-8.9938383102417
▁11:	-9.599470138549805
▁countries	-8.999737739562988
▁3,	-9.716788291931152
성경	-8.857863426208496
▁People	-9.00002670288086
▁바	-8.948895454406738
▁nation	-8.983078956604004
포	-8.9561128616333
B	-9.672564506530762
▁과관련	-8.873868942260742
▁loving	-9.0084867477417
▁Have	-9.00230884552002
▁마다	-8.885331153869629
▁prayer	-8.98914909362793
▁해야	-8.885689735412598
▁기	-9.090757369995117
▁미	-9.065863609313965
증인	-8.820657730102539
▁물	-8.925830841064453
악	-8.869549751281738
달	-8.861734390258789
▁에의하면	-8.883869171142578
▁trust	-9.013250350952148
▁7:	-9.627197265625
▁above	-9.016010284423828
▁meet	-8.998292922973633
▁lead	-8.999651908874512
경우	-8.864128112792969
▁church	-9.019184112548828
중요	-8.821657180786133
▁members	-9.028318405151367
▁sons	-9.062606811523438
▁run	-9.000472068786621
계속	-8.807429313659668
잖아	-8.940884590148926
▁Him	-9.023575782775879
▁killed	-9.022709846496582
▁story	-9.021553993225098
▁value	-8.999942779541016
▁desire	-9.005661010742188
▁모세	-8.901183128356934
영	-8.848047256469727
세상	-8.81517505645752
▁에서도	-8.97359848022461
▁behind	-9.025738716125488
▁evidence	-9.00836181640625
▁유	-9.0609769821167
씨	-8.868881225585938
▁은하나님	-8.921382904052734
▁public	-9.02744197845459
▁이것이	-8.911194801330566
루	-8.935483932495117
난	-8.936866760253906
▁작은	-8.919703483581543
▁maybe	-9.026503562927246
▁없어요	-8.90238094329834
▁특히	-8.909501075744629
▁이라	-8.9396390914917
외	-8.88358211517334
▁이야기	-8.915507316589355
는사람	-8.707220077514648
▁guys	-9.048624038696289
▁또는	-8.922881126403809
영적	-8.82620620727539
▁ten	-9.015423774719238
▁wisdom	-9.037771224975586
▁relationship	-9.021611213684082
▁seven	-9.037921905517578
▁불	-8.919328689575195
▁ready	-9.03981876373291
경험	-8.868486404418945
able	-9.219993591308594
▁easy	-9.040522575378418
지요	-8.908373832702637
▁respect	-9.023893356323242
▁을의미	-8.918291091918945
F	-9.653538703918457
큰	-8.848366737365723
Laughter	-9.045909881591797
▁친구	-8.915641784667969
▁의경우	-8.922768592834473
▁있죠	-8.916539192199707
▁적	-9.025617599487305
▁소	-8.982460975646973
▁사도	-8.937685012817383
▁Psalm	-9.032020568847656
곧	-8.866083145141602
ar	-9.682511329650879
us	-9.486273765563965
▁의한	-8.989107131958008
없이	-8.989680290222168
▁probably	-9.046881675720215
▁선택	-8.932167053222656
아내	-8.865723609924316
을때	-8.909249305725098
▁involved	-9.051931381225586
▁greater	-9.054369926452637
에는	-8.882243156433105
▁minus	-9.04466438293457
▁difficult	-9.053430557250977
노력	-8.923394203186035
▁door	-9.037857055664062
▁simply	-9.054532051086426
각	-9.024171829223633
번	-8.854713439941406
▁Most	-9.05767822265625
역	-9.004900932312012
소리	-8.931843757629395
▁여러분이	-8.933891296386719
▁re	-9.29988956451416
h	-9.580469131469727
▁Jews	-9.061768531799316
▁차	-8.965070724487305
▁ministry	-9.06084156036377
▁세계	-8.940032005310059
▁ourselves	-9.060284614562988
▁business	-9.059239387512207
▁Will	-9.066786766052246
▁데	-9.039292335510254
▁너희에게	-8.930438041687012
▁을위해	-8.928370475769043
▁turned	-9.063789367675781
▁하거나	-8.950366973876953
▁teaching	-9.046576499938965
▁wait	-9.05291748046875
▁는여호와	-8.949258804321289
▁fellow	-9.064364433288574
▁either	-9.05873966217041
행	-8.910743713378906
통	-8.926796913146973
▁gives	-9.146368026733398
man	-9.232314109802246
▁helped	-9.075783729553223
ation	-9.51383113861084
▁60	-9.619485855102539
▁gone	-9.069483757019043
▁play	-9.050414085388184
웃음	-8.91580581665039
▁save	-9.068922996520996
▁진짜	-8.940455436706543
▁joy	-9.055534362792969
주의	-8.953734397888184
g	-9.628189086914062
▁sea	-9.05679702758789
력	-8.98328971862793
▁enjoy	-9.054159164428711
긴	-8.998929977416992
